PropertyOrGLLossesInLast3Years,LeadOrMoldIssues,TranBackDt,OccupancyTypeCat,ConstructionTypeCat,TotalSquareFeet,CommercialSquareFeet,YearBuilt,NumberOfStories,PercentageOccupied,AnyBuildingViolations,Mercantile,RenovationGutRehabEverDone,BuildingLimit,RentLimit,Premium,OnboardResp
0,0,0,2,1,3100,1800,1930,2,0,0,1,0,350000,0,0,1
0,0,0,2,1,3526,2000,1931,2,100,0,1,0,350000,0,0,1
0,0,0,2,1,3600,1200,1928,3,100,0,1,0,350000,0,20303,1
0,0,0,2,1,1896,0,1920,2,100,0,0,0,350000,0,3156,1
1,0,0,2,2,7600,7600,2004,1,100,0,1,0,350000,0,41555,1
0,0,0,2,4,3024,0,1995,3,100,0,0,0,350000,0,3018,1
0,0,0,2,5,2990,1017,1930,3,100,0,1,0,350000,50000,4855,1
0,0,0,2,5,4600,2300,1931,2,100,0,1,0,350000,0,5166,1
0,0,0,4,1,6000,0,1904,5,100,0,0,0,350000,0,6528,1
0,0,0,2,1,24720,0,1931,4,100,0,0,0,350000,0,13804,1
0,0,0,3,5,2976,0,1962,2,100,0,0,0,350000,0,0,1
0,0,0,2,1,58500,0,1926,5,100,0,0,0,350000,0,0,1
0,0,0,2,1,3247,0,1931,4,100,0,0,0,350000,0,0,1
0,0,0,2,5,2310,0,1901,3,100,0,0,0,350000,0,1409,1
0,0,0,2,1,7039,3583,1910,3,100,0,1,0,350000,0,6300,1
0,0,0,2,1,2447,0,1950,2,100,0,0,0,350000,30600,3499,1
0,0,0,2,1,3600,500,1910,3,75,0,1,0,350000,5400,20303,1
0,0,1,2,1,1760,880,1940,2,100,0,1,0,350000,25000,4755,0
0,0,0,2,1,11858,1525,1900,7,90,0,1,0,350000,0,0,1
0,0,0,2,5,2000,0,1901,2,100,0,0,0,350000,0,0,1
0,0,0,2,3,60000,0,1930,6,100,0,0,0,350000,0,0,1
0,0,1,2,1,4004,0,1950,3,100,0,0,0,350000,0,0,0
0,0,1,2,1,1652,0,1942,1,100,0,0,0,350000,0,2360,0
0,0,0,2,1,41600,0,1940,4,100,0,0,0,350000,0,0,1
1,0,0,4,1,3756,0,2013,3,100,0,0,0,350000,0,2906,1
0,0,0,2,3,6778,1130,1920,6,100,0,1,0,350000,0,83343,1
0,0,0,2,1,70000,0,1961,6,100,0,0,0,350000,0,0,1
0,0,0,3,1,1680,0,1945,1,100,0,0,0,350000,0,864,1
0,0,0,2,1,20250,0,1928,5,75,0,0,0,350000,0,16151,1
0,0,0,2,1,3744,1800,1930,2,52,0,1,0,350000,0,1696,1
0,0,1,2,1,2000,0,1929,3,100,0,0,0,350000,75000,0,0
0,0,0,2,1,19980,1998,1900,6,94,0,1,0,350000,0,13939,1
0,0,0,2,1,1344,672,1901,2,100,0,1,0,350000,0,2886,1
0,0,0,2,1,4030,0,1938,3,0,0,0,0,350000,0,3452,1
0,0,0,2,1,27133,0,1929,5,100,1,0,0,350000,0,15229,1
0,0,1,2,1,2500,750,1940,2,100,0,1,1,350000,72000,1686,0
0,0,0,2,1,3787,0,1931,4,100,0,0,0,350000,0,0,1
0,0,0,2,1,1451,0,1910,2,100,0,0,0,360000,13000,2343,1
0,0,0,2,1,1900,0,1950,2,100,0,0,0,364140,20000,4590,1
0,0,0,2,1,2200,1100,1935,2,100,0,1,0,379000,59000,1632,1
0,0,0,2,1,1184,0,1920,2,100,0,0,0,393000,70000,0,1
0,0,0,2,1,2295,0,1910,2,100,0,0,0,395000,0,1248,1
0,0,0,2,3,1660,830,1915,2,100,0,1,0,397884,100000,0,1
1,0,1,2,3,1660,830,1915,2,100,0,1,0,397884,100000,0,0
0,0,0,3,1,1800,0,1960,2,100,0,0,0,400000,40000,1588,1
0,0,0,2,1,2212,0,1950,2,100,0,0,1,403520,48000,0,1
0,0,0,3,1,2018,0,1900,2,100,0,0,0,410000,20000,1447,1
0,0,0,3,1,2080,0,1925,2,100,0,0,0,427400,0,2831,1
0,0,0,3,5,2003,0,1930,2,100,0,0,0,437000,0,1057,1
0,0,0,3,1,2200,0,1970,2,100,0,0,0,440000,24000,1632,1
0,0,0,2,1,2200,0,1965,3,100,0,0,0,440000,100000,1632,1
0,0,0,3,1,1966,0,1966,2,100,0,0,0,450000,25000,3501,1
1,0,0,3,3,1720,0,1899,2,100,0,0,0,450000,30000,0,0
0,0,0,2,1,1175,0,1945,2,100,0,0,0,460000,40000,0,1
0,0,0,3,1,1696,0,1910,2,100,0,0,0,467000,0,0,1
0,0,0,2,1,2045,0,1965,2,0,0,0,0,468000,35000,2170,1
0,0,0,2,1,2740,0,1950,3,100,0,0,0,472000,40000,0,1
0,0,0,2,1,2593,0,1960,3,100,0,0,0,476500,62400,0,1
0,0,0,2,1,1480,0,1940,2,100,0,0,0,481000,0,1493,1
0,0,0,2,1,2700,1350,1931,2,100,0,1,0,486000,49000,5364,1
0,0,1,2,1,2500,750,1940,2,100,0,1,1,488000,72000,1686,0
0,0,0,2,1,2772,0,1950,2,100,0,0,1,490000,45000,2284,1
0,0,1,3,1,2808,0,1910,2,100,0,0,0,500000,125000,0,0
0,0,1,1,2,1700,0,1900,6,100,0,0,0,500000,36000,6188,0
1,0,0,2,1,2280,0,2006,4,100,0,0,0,500000,40000,1722,1
0,1,0,3,1,2500,0,1920,2,100,0,0,0,500000,40000,1686,1
0,0,0,2,1,2200,700,1910,3,100,0,1,0,500000,80000,1632,1
1,0,0,2,1,2280,0,2006,4,100,0,0,0,500000,40000,1722,1
0,0,0,2,1,2500,0,1931,2,100,0,0,0,500000,50000,1686,1
0,0,0,3,1,2400,0,1910,4,100,0,0,0,500000,0,1305,1
0,0,0,2,1,3150,1350,1901,3,100,0,1,0,500000,75000,1769,1
0,0,0,2,1,2304,0,1930,2,100,0,0,0,500000,50000,3952,1
0,0,0,2,1,2112,0,1930,2,100,0,0,0,500000,104172,1606,1
0,0,0,2,1,2194,0,1920,2,100,0,0,0,500000,150000,1389,1
0,0,0,3,1,1440,0,1960,3,100,0,0,0,500000,18000,2091,1
0,0,0,2,1,2646,1200,1935,2,100,0,1,0,500000,72000,0,1
0,0,0,2,1,1900,0,1925,2,100,0,0,1,500000,45000,4590,1
0,0,0,2,1,2437,0,1920,2,100,0,0,0,507000,0,1863,1
0,0,0,3,1,1720,0,1950,2,100,0,0,0,515000,30000,0,1
0,0,0,3,1,1720,0,1950,2,100,0,0,0,515000,30000,0,1
0,0,0,2,1,2136,0,1910,2,100,0,0,0,515000,30000,8735,1
0,0,0,2,1,2000,0,1940,2,100,0,0,0,516000,20000,0,1
0,0,0,2,1,2592,0,1950,3,100,0,0,0,518000,65000,2697,1
0,0,0,3,1,2211,0,1930,1,100,0,0,0,520000,0,1548,1
0,0,0,3,1,2568,0,1910,2,100,0,0,0,520000,158000,1440,1
0,0,0,2,1,2800,0,1901,3,100,0,0,0,525000,75000,3958,1
0,0,0,4,1,2208,0,1900,3,100,0,0,0,526606,0,1682,1
0,0,0,2,1,2370,0,1940,2,100,0,0,0,539000,55200,998,1
0,0,0,2,1,1956,0,1955,2,100,0,0,0,540000,34000,5021,1
1,0,1,2,3,3627,0,1915,3,100,0,1,0,545670,150000,1851,0
0,0,0,3,1,2160,0,1920,2,100,0,0,0,549000,50000,1802,1
0,0,0,2,1,2280,1100,1931,2,100,0,1,0,550000,72000,1722,1
0,0,0,2,1,2440,0,1915,3,100,0,0,0,550000,0,1467,1
0,0,0,3,1,1520,0,1950,2,100,0,0,1,550000,50000,4467,1
0,0,0,2,1,1842,0,1945,2,100,0,0,0,550000,66000,2009,1
0,0,0,2,1,1760,0,1925,2,100,0,0,0,550000,40000,4755,1
0,0,0,2,3,2504,0,1925,3,100,0,0,0,553000,40000,1202,1
0,0,0,2,1,3240,0,1931,4,100,0,0,0,558000,75000,3126,1
0,0,0,3,1,2244,0,1971,3,100,0,0,0,566000,0,1791,1
0,0,0,2,1,2860,0,1975,3,100,0,0,0,572000,50000,4075,1
0,0,0,3,1,2700,0,1950,3,100,0,0,0,572220,75000,5364,1
0,0,0,3,1,2500,0,1899,4,100,0,0,0,580000,40000,1686,0
1,0,0,3,1,1024,0,1625,2,100,0,0,0,581632,0,1966,0
0,0,1,4,1,3300,0,2003,3,100,0,0,0,584000,25000,4875,0
0,0,0,2,1,3300,1500,1933,2,100,0,1,0,585000,76000,4875,1
5,5,1,2,1,3400,1000,1920,3,100,0,1,0,595000,60000,2755,0
0,0,0,2,1,2280,0,1960,2,100,0,0,0,598000,93000,1722,1
1,0,0,2,1,3060,0,1899,2,100,0,0,0,600000,150000,1314,0
0,0,0,2,1,3200,0,1900,3,100,0,0,0,600000,75000,20303,1
0,0,0,2,1,2700,0,1955,3,100,0,0,0,600000,36000,5364,1
0,0,0,2,1,2700,900,1960,3,100,0,1,0,600000,30000,5364,1
1,0,0,2,1,2880,0,1905,3,100,0,0,0,600000,60000,4537,0
0,0,0,3,1,2000,0,1925,2,100,0,0,0,600000,30000,0,1
0,0,0,2,1,2900,0,1900,2,100,0,0,0,600000,36000,0,1
1,0,0,2,1,2988,0,1899,3,100,0,0,0,600000,75000,3785,0
0,1,0,3,1,2000,0,1960,2,100,0,0,0,600000,60000,0,1
0,0,0,2,1,3200,0,1910,3,100,0,0,0,600000,75000,20303,1
0,0,0,2,1,3224,0,1920,2,100,0,0,0,601809,180543,1740,1
1,0,0,2,1,2400,800,2005,3,100,0,1,0,603500,60350,1305,1
0,0,0,3,1,2150,0,1945,2,100,0,0,0,603900,0,0,1
0,0,0,2,1,2440,0,1925,2,100,0,0,0,608000,66000,1467,1
0,0,0,3,1,1989,0,1935,2,100,0,0,0,612000,30000,2885,1
0,0,0,3,1,2160,0,1920,3,100,0,0,0,613000,50000,1802,1
0,0,0,2,1,4125,1100,1931,3,100,0,1,0,620000,55000,5650,1
0,0,1,2,1,3600,0,1899,4,100,0,0,1,620000,0,20303,0
0,0,0,2,1,3600,1200,1970,3,100,0,1,0,620000,60000,20303,1
0,0,0,3,1,3540,0,1905,2,100,0,0,0,620000,50000,3813,1
0,0,0,2,1,3600,787,1920,3,100,0,1,0,620000,90000,20303,1
0,0,0,3,1,2940,0,1910,2,100,0,0,0,625000,20000,0,1
0,0,0,2,1,2124,0,1910,2,100,0,0,0,627403,35000,1228,1
1,0,0,2,1,2890,0,2005,3,100,0,0,0,629500,63180,2945,1
0,0,0,2,1,3230,0,1925,2,100,0,0,0,630000,65000,4243,1
0,0,0,3,1,2560,0,1935,3,100,0,0,0,643000,0,1846,1
0,0,0,2,1,2580,0,1910,3,100,0,0,0,645000,40000,2445,1
0,0,0,2,1,3750,0,1935,2,100,0,0,0,645000,60000,6048,1
0,0,0,2,1,2436,812,1931,3,100,0,1,0,645000,78000,1863,1
0,0,0,2,1,3240,1069,1931,3,100,0,1,0,648000,75000,3126,1
0,0,0,3,1,2200,0,1925,2,100,0,0,0,650000,35000,1632,1
0,0,0,3,1,2620,0,1955,2,100,0,0,0,650000,48000,0,1
0,0,0,2,1,3000,1500,1965,2,100,0,1,0,650000,150000,2830,1
0,0,0,3,1,3240,0,1931,2,100,0,0,0,650000,45000,3126,1
0,0,0,3,1,3213,0,1931,2,100,0,0,0,650000,60000,2000,1
0,0,0,3,1,2480,0,1925,2,100,0,0,0,650000,50000,1516,1
1,0,0,2,1,2750,0,2002,3,100,0,0,0,650000,35000,1928,1
0,0,0,3,1,2208,0,1901,2,100,0,0,0,650000,30000,1682,1
1,0,1,2,1,2505,0,2000,3,100,0,0,0,650000,54000,2048,0
0,0,0,2,1,2500,200,1990,2,100,0,1,0,650000,96000,1686,1
0,0,0,3,1,3207,0,1910,2,100,0,0,0,650000,36000,1525,1
0,0,0,2,1,2000,0,1900,2,100,0,0,0,650000,65000,0,1
0,0,0,2,1,2640,0,1925,2,100,0,0,0,650000,100000,1657,1
0,0,0,2,1,2700,0,1920,3,100,0,0,0,650000,100000,5364,1
0,0,0,2,1,2178,1073,1931,3,100,0,1,0,651000,50000,1822,1
0,0,0,3,1,2850,0,1955,2,100,0,0,0,652995,16800,6059,1
1,0,1,2,1,2644,0,1925,2,100,0,0,0,653000,30000,2741,0
0,0,0,3,1,2528,0,1925,2,100,0,0,0,655000,0,1985,1
0,0,0,2,1,3300,0,1940,3,100,0,0,0,660000,50000,4875,1
0,0,0,2,1,3000,0,1925,2,100,0,0,0,660000,30000,2830,1
0,0,0,3,1,2950,0,1930,2,100,0,0,0,663500,75000,4053,1
0,0,0,3,1,3864,0,1970,3,100,0,0,0,665000,15000,4639,1
0,0,0,3,1,3360,0,1905,2,0,0,0,0,672000,0,5212,1
0,0,0,3,1,3000,0,1910,3,100,0,0,0,675000,30000,2830,1
0,0,0,3,1,2853,951,1935,3,100,0,1,0,675000,67500,6059,1
0,0,0,3,1,3150,0,1990,3,100,0,0,0,676000,25000,1769,1
0,0,0,2,1,3400,0,1930,3,100,0,0,0,680000,50000,2755,1
0,0,0,2,1,3326,1663,1958,3,100,0,1,0,680000,100000,6439,1
0,0,1,2,1,2320,0,1930,2,100,0,0,1,680000,72000,0,0
0,0,0,2,1,2376,0,1940,3,100,0,0,0,683600,72000,3442,1
0,0,0,3,1,2400,0,1930,2,100,0,0,0,684400,30000,1305,1
0,0,0,3,1,2000,0,1910,0,100,0,0,1,685000,12000,0,1
0,0,1,3,1,4000,0,1930,2,100,0,0,0,688000,85000,4780,0
0,0,0,2,1,3470,570,1931,3,100,0,1,0,694000,0,3044,1
0,0,0,2,1,3420,570,1931,3,100,0,1,0,694000,0,3279,1
0,0,0,2,1,1920,0,1920,2,100,0,0,0,700000,30000,1461,1
1,0,1,3,1,3384,0,1920,2,100,0,0,0,700000,120000,0,0
0,0,1,3,1,3984,600,1950,2,0,0,1,0,700000,50000,2775,0
0,0,0,2,1,2965,0,1931,3,100,0,0,1,700000,50000,3159,1
0,0,0,3,1,3200,0,1950,2,100,0,0,0,700000,120000,20303,1
0,0,0,2,1,3021,0,1901,3,100,0,0,0,700000,70000,2600,1
0,0,0,2,1,3000,1000,1940,3,100,0,1,0,700000,170000,2830,1
1,0,0,2,1,3120,0,2005,3,100,0,0,0,700000,105000,3542,1
0,0,0,2,1,2672,0,1900,3,100,0,0,0,700000,154790,3905,1
0,0,0,2,1,2634,0,1961,3,100,0,0,0,700000,100000,2357,1
0,0,0,2,1,2503,0,1910,3,100,0,0,0,700000,55000,1202,1
0,0,0,3,1,3000,0,1900,3,100,0,0,1,700000,25000,2830,1
0,0,0,2,1,2640,0,1931,3,100,0,0,0,700000,72000,1657,1
0,0,0,3,1,2380,0,1930,2,100,0,0,0,700000,25000,0,1
0,0,1,4,4,1900,0,1901,3,0,0,0,0,700000,0,4590,0
0,0,0,2,1,3492,0,1901,2,100,0,0,0,700000,70000,5140,1
0,0,0,2,1,3020,0,1935,2,100,0,0,0,700000,50000,9689,1
0,0,0,3,1,2296,0,1901,2,100,0,0,0,700000,30000,2445,1
0,0,0,2,1,3200,0,1931,2,100,0,0,0,700128,0,20303,1
1,0,0,3,1,3120,0,2005,3,100,0,0,0,703000,140600,3542,1
0,0,1,2,1,3198,0,1930,2,100,0,0,0,703560,120000,3582,0
0,0,0,2,1,2080,0,1925,2,100,0,0,0,709000,38000,2831,1
0,0,0,2,1,3042,0,1901,2,100,0,0,0,713500,60000,5100,1
0,0,0,2,1,2872,0,1930,2,100,0,0,0,715000,150000,3096,1
0,0,0,2,1,4773,0,1930,3,100,0,0,0,715950,82000,6231,1
0,0,0,3,1,2400,0,1970,3,100,0,0,0,718960,30000,1305,1
0,0,0,2,1,3600,0,1919,3,100,0,0,0,720000,50000,20303,1
0,0,0,2,1,3605,0,1988,3,100,0,0,0,721000,25000,0,1
0,0,0,2,1,3234,1078,1923,3,100,0,1,0,739442,73942,2620,1
0,0,0,2,1,3300,0,1930,3,100,0,0,0,740000,86000,4875,1
0,0,1,2,1,3700,1500,1910,3,100,0,1,1,740000,110000,5319,0
0,0,0,2,1,3200,0,1901,3,100,0,0,0,742000,48000,20303,1
0,0,0,2,1,3200,0,1901,3,100,0,0,0,742000,48000,20303,1
0,0,0,3,1,3200,0,1909,4,100,0,0,1,743000,60000,20303,1
0,0,0,3,1,2800,0,1965,3,100,0,0,0,743000,50000,3958,1
0,0,0,2,1,2429,0,1920,2,100,0,0,0,750000,50000,2924,1
0,0,0,3,1,3048,0,1930,2,100,0,0,0,750000,30000,2250,1
0,0,1,2,1,3840,0,1945,4,100,0,0,0,750000,125000,0,0
0,0,0,3,1,1966,0,1955,2,100,0,0,0,750000,30000,3501,1
0,0,0,2,1,2550,0,1930,2,100,0,0,0,750000,50000,2750,1
0,0,1,2,1,4020,0,1925,2,100,0,0,0,750000,75000,5700,0
0,0,0,2,1,2484,0,1901,2,100,0,0,0,750000,50000,1541,1
0,0,0,2,1,3120,1030,1901,3,100,0,1,0,750000,200000,3542,1
0,0,0,3,1,3298,0,1970,2,100,0,0,0,750000,50000,2567,1
0,0,0,3,1,3000,0,1910,2,100,0,0,0,756000,30000,2830,1
0,0,0,2,1,4200,1800,1931,3,100,0,1,0,756000,60000,0,1
0,0,0,2,3,5317,1425,1920,4,100,0,1,0,757875,150000,0,1
1,0,1,2,3,5317,1425,1920,4,100,0,1,0,757875,150000,0,0
0,0,0,2,1,4125,0,1903,3,100,0,0,0,759575,87000,5650,1
0,0,0,2,1,2805,0,1901,3,100,0,0,0,762484,50000,3428,1
0,0,0,2,1,2680,0,1950,3,100,0,0,0,764000,100000,1526,1
0,0,0,3,1,2550,0,1901,2,70,0,0,0,765000,50000,2750,1
0,0,0,3,1,3800,0,1900,4,100,0,0,0,765000,70000,6902,1
0,0,0,3,1,3360,1120,1930,3,100,0,1,0,770000,50000,5212,1
0,0,0,2,1,2860,0,1960,2,100,0,0,0,770000,50000,4075,1
0,0,0,3,1,3376,0,1910,3,100,0,0,0,770000,77000,0,1
0,0,0,2,1,3600,1200,1928,3,100,0,1,0,771000,100000,20303,1
0,0,0,2,1,2280,1140,1955,2,100,0,1,0,775000,500000,1722,1
0,0,0,2,1,3240,0,1910,3,100,0,0,0,775000,120000,3126,1
0,0,0,2,1,4432,2012,1930,3,100,0,1,0,777000,72000,0,1
0,0,0,3,1,4704,0,1998,4,100,0,0,0,779000,100000,0,1
0,0,0,2,1,3135,1000,1945,3,100,0,1,0,780000,125000,2818,1
0,0,1,2,1,3420,0,1931,4,100,0,0,0,780000,72000,3279,0
0,0,0,3,1,3900,0,1925,3,100,0,0,0,780000,18000,1785,1
0,0,0,3,1,2180,0,1920,2,100,0,0,0,786000,45000,3595,1
0,0,1,2,1,2600,0,1945,2,100,0,0,0,790000,92000,1435,0
1,0,1,2,1,2988,1000,1930,2,100,0,1,0,794000,79000,3785,0
0,0,0,3,1,3008,0,1920,2,100,0,0,0,800000,30000,2816,1
0,0,0,3,1,3268,0,1922,2,100,0,0,0,800000,50000,0,1
0,0,0,2,1,2700,0,1901,3,100,0,0,0,800000,75000,5364,1
0,0,0,3,1,3311,0,1925,3,100,0,0,1,800000,150000,4459,1
0,0,0,2,1,3000,0,1910,2,100,0,0,0,800000,120000,2830,1
0,0,0,2,1,2160,0,1950,2,100,0,0,0,800000,36000,1802,1
1,0,0,3,1,3000,0,1899,3,100,0,0,0,800000,80000,2830,0
0,0,0,2,1,2800,0,1928,4,100,0,0,0,800000,80000,3958,1
0,0,0,2,1,3018,1000,1925,3,100,0,1,0,800000,92000,7873,1
0,0,0,3,1,3600,0,2016,3,100,0,0,0,800000,150000,20303,1
0,0,0,3,1,2000,0,1905,2,100,0,0,0,800000,150000,0,1
0,0,0,2,1,3025,0,1955,2,100,0,0,0,800000,72000,3329,1
0,0,1,4,1,4520,0,2012,3,100,0,0,1,800000,22500,2984,0
0,0,1,2,1,4000,0,1950,3,100,0,0,0,800000,100000,4780,0
0,0,1,2,1,3300,0,1920,2,100,0,0,0,800000,60000,4875,0
0,0,1,2,1,3375,0,1931,3,100,0,0,0,800000,195000,4988,0
0,0,1,2,1,3375,0,1969,3,100,0,0,0,800000,100000,4988,0
0,0,0,2,1,3000,0,1975,3,100,0,0,0,800000,120000,2830,1
0,0,0,2,1,3585,1240,1930,3,100,0,1,0,806625,111600,6091,1
0,0,0,2,1,4500,0,1935,3,100,0,0,0,810000,108000,4101,1
0,0,0,3,1,3280,0,1923,2,100,0,0,0,818800,40000,3435,1
0,0,0,3,1,2000,0,1905,2,100,0,0,0,825000,40000,0,1
0,0,0,3,1,2868,0,1920,2,100,0,0,0,825000,0,3420,1
0,0,0,2,1,2949,0,1910,3,100,0,0,0,825000,58000,2633,1
0,0,0,3,1,4800,0,1900,4,100,0,0,0,840000,84000,3364,1
0,0,0,2,1,4228,0,1909,3,0,0,0,0,845000,200000,4496,1
0,0,0,2,1,3375,0,1931,3,100,0,0,0,850000,195000,4988,1
0,0,0,2,1,3300,0,1910,3,100,0,0,0,850000,25000,4875,1
0,0,0,4,1,3300,0,1970,3,100,0,0,0,850000,10000,4875,1
0,5,1,2,1,4240,1060,1910,4,100,0,1,0,850000,85000,5671,0
0,0,0,2,1,3400,0,1900,4,100,0,0,0,850000,30000,2755,1
0,0,0,2,1,3375,0,1931,3,100,0,0,0,850000,195000,4988,1
0,0,1,2,1,2900,0,1962,3,100,0,0,0,850000,75000,0,0
0,0,0,3,1,4000,0,1950,3,100,0,0,0,850000,50000,4780,1
0,0,0,2,1,2552,0,1931,4,100,0,0,0,850000,100000,3987,1
0,0,0,2,1,2560,0,1900,3,100,0,0,0,850000,15000,1846,1
0,0,0,2,1,4250,700,1905,4,100,0,1,0,850000,0,0,1
0,0,1,2,1,2500,0,1955,3,100,0,0,0,850000,170000,1686,0
0,0,0,2,3,3060,800,1910,4,100,0,1,1,850000,60000,1314,1
0,0,1,2,1,4300,1075,1925,3,100,0,1,0,850000,100000,3062,0
0,0,0,3,1,3360,0,1960,2,100,0,0,0,850000,0,5212,1
0,0,1,4,1,4560,0,2012,3,100,0,0,1,850000,25000,4773,0
5,0,1,2,3,5000,0,1899,3,100,0,0,0,860000,0,5500,0
0,0,0,2,1,3198,0,1930,2,100,0,0,0,860000,110400,3582,1
0,0,0,3,1,3480,0,1905,2,100,0,0,0,870000,10000,2625,1
0,0,1,3,1,4008,0,1925,3,100,0,0,1,875000,100000,61225,0
0,0,0,2,1,2864,0,1900,3,100,0,0,0,875000,28200,2294,1
0,0,1,2,1,3787,0,1931,4,100,0,0,0,875000,145000,0,0
0,0,1,2,1,2850,0,1915,3,100,0,0,0,875000,87000,6059,0
0,0,0,2,1,4400,0,1920,4,100,0,0,0,880000,180000,5668,1
0,0,0,4,1,4400,0,2018,4,100,0,0,0,880000,25000,5668,1
0,0,0,2,1,3000,0,1961,2,100,0,0,0,884000,96000,2830,1
0,0,0,2,1,2760,0,1901,2,100,0,0,0,892000,96000,2103,1
0,0,0,3,1,5183,0,1920,3,100,0,0,0,892000,148000,6554,1
0,0,0,3,1,5200,0,1960,3,100,0,0,0,895000,25000,4606,1
0,0,0,3,1,5200,0,1901,3,100,0,0,0,895000,80000,4606,1
0,0,1,2,1,4917,0,1931,3,100,0,0,0,896000,100000,3752,0
1,0,0,2,1,3040,0,1899,3,100,0,0,0,897600,25800,0,0
5,0,1,2,1,2820,0,1999,3,100,0,0,0,900000,153000,3188,0
0,0,0,2,3,3240,0,1965,3,100,0,0,0,900000,50000,3126,1
0,0,1,2,1,4680,0,1989,3,100,0,0,0,900000,50000,9099,0
0,0,0,2,1,2820,0,1999,0,100,0,0,0,900000,0,3188,1
